  m=[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
w=84470674738418073600/9444732965738794791599 [cg] doubles=42 n=214
  xk(2^-20 units)=[17590850982029, 71566562487, 142797135558, 268067757372, 342096827379, 414987778265, 486210680761, 611376460202, 685376863699, 758240746925, 829447080005, 954315842877, 1028229477361, 1100788272166, 1170665008850, 1242166155063, 1366597572128, 1440555339367, 1513258838677, 1584146252329, 1713198760378, 1786126184911, 1855599985763, 1925436193830, 1995596006538, 2067076709688, 2190903466632, 2264776587055, 2337189548640, 2406711882427, 2476878938862, 2548364607092, 2672550715261, 2746487362255, 2819055518400, 2888947170735, 2960494604301, 3085298630557, 3159331613510, 3232224318194, 3303460888429, 3428690549739, 3502709885555, 3575586171999, 3646792461062, 3771595256852, 3845524601713, 3918220707279, 3989105051542, 4118188888375, 4191149719112, 4260673754765, 4330610027060, 4400913134862, 4472613813735, 4596552382801, 4668241544896, 4738239282789, 4811261999381, 4944271598625, 5017132080159, 5086760865082, 5157870424880, 5286411972552, 5359335817392, 5428796177116, 5498632285890, 5568796986162, 5640297674453, 5764241628252, 5838114907832, 5910556717995, 5980188603569, 6051355193924, 6180118116340, 6253083969459, 6322610430124, 6392547579576, 6462847073171, 6534565023191, 6658349411248, 6730043221957, 6800006478575, 6872564861055, 6946351773897, 7070869407880, 7144650344780, 7217237669642, 7287999788707, 7416461382973, 7489286365681, 7558565861259, 7628107329313, 7697732656691, 7767584306223, 7837847180093, 7909546927316, 8032822058014, 8104536735863, 8174821576575, 8244695143378, 8314061422026, 8386400979965, 8460240299379, 8583773134825, 8655217151166, 8725056320601, 8798014055005, 8931095849480, 9004069732884, 9073927456281, 9145383297514, 9269646274649, 9343553792558, 9416094142267, 9485942764425, 9557418058981, 9681601980424, 9755468946695, 9827906140966, 9897527630719, 9968674521558, 10097357387235, 10170293375053, 10239757011814, 10309610247885, 10379776649937, 10451267380633, 10575370020041, 10649308978241, 10721887456524, 10791776097453, 10863289361290, 10987593998132, 11061526063874, 11134071563362, 11203913894916, 11275391693344, 11399048780968, 11472876128773, 11545169698646, 11614460255070, 11684213878518, 11754311434833, 11825766044263, 11949697687893, 12023622864413, 12096180372582, 12166048915200, 12237538780976, 12361599440170, 12435463931538, 12507894385784, 12577503661118, 12648634708954, 12777235019334, 12850108912086, 12919470430832, 12989140544349, 13059039067754, 13130170161682, 13258591643644, 13331468532194, 13400813255275, 13470462668971, 13540248020672, 13610414828910, 13681932495081, 13806378453881, 13880423758975, 13953318891771, 14024555468236, 14149686643959, 14223693252666, 14296553040988, 14367737536447, 14492368711752, 14566264507833, 14638804118748, 14708644454530, 14780119227934, 14904254436667, 14978125717313, 15050558460607, 15120174848921, 15191302086046, 15319693070776, 15392529039275, 15461784778294, 15531272284593, 15600831144153, 15670566475398, 15740673882012, 15812144960060, 15936153215336, 16010100778344, 16082672682298, 16152563401445, 16224095620937, 16348875415294, 16422906982348, 16495773080744, 16566975995275, 16691718449334, 16765639491000, 16838199984891, 16908073268310, 16979579239629, 17103969192326, 17177911828200, 17250492672473, 17320396516836, 17391946194014, 17516804709754]
  m=[2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1]
w=51181859044997103616/9444732965738794791599 [cg] doubles=43 n=213
  xk(2^-20 units)=[1832539256, 71716428717, 143235156038, 267622907885, 341573848214, 414151804280, 484050234177, 555607086055, 680374016802, 754414082194, 827288822257, 898494867791, 1023304789496, 1097224341624, 1169789937239, 1239650512150, 1311151635286, 1435510677640, 1509452939840, 1582034574985, 1651918869202, 1723441388479, 1847878804108, 1921824662943, 1994397395977, 2064280103614, 2135803118251, 2260162423724, 2334112792017, 2406693559853, 2476609469438, 2548168647278, 2672996068764, 2747035014884, 2819906590477, 2891107173699, 3015909518205, 3089816092104, 3162387583318, 3232283305035, 3303809238084, 3428679437123, 3502715693022, 3575607605310, 3646819566090, 3771684280901, 3845614422099, 3918314853746, 3989210349734, 4118321705839, 4191283949926, 4260823718084, 4330777975213, 4401094678628, 4472823977260, 4596650787950, 4668354709443, 4738658416422, 4808300371566, 4881199645205, 5014498905697, 5087775135333, 5158956441974, 5283390965007, 5357289966541, 5429825319486, 5499677063253, 5571170307596, 5695406212124, 5769268484394, 5841695196583, 5911285482895, 5982397413650, 6110764411528, 6183604896090, 6252879952627, 6322420828148, 6392047030582, 6461877810108, 6532123414046, 6603810406541, 6727448712675, 6799150120682, 6869110945424, 6941672594751, 7015467387204, 7139933891560, 7213720457683, 7286323109787, 7357118019111, 7485935457339, 7558875855341, 7628398690927, 7698337670760, 7768661434682, 7840391245505, 7964148642352, 8035867082057, 8106169855617, 8176111940723, 8245633573410, 8318573733335, 8447188210156, 8518285671090, 8587875001521, 8660689944997, 8793341514651, 8866139642058, 8935713765504, 9006790797427, 9135089273482, 9207903776169, 9277149343461, 9346629979906, 9416181911681, 9485911872149, 9556015770582, 9627488332897, 9751464974309, 9825411124822, 9897979087532, 9967871702528, 10039415268219, 10164180193570, 10238212675993, 10311072945335, 10382275180218, 10506958321985, 10580873506657, 10653441081652, 10723306088390, 10794805922608, 10919122345044, 10993063581544, 11065642760570, 11135523215504, 11207034962189, 11331412291182, 11405347333719, 11477915790535, 11547786877329, 11619302382316, 11743727902650, 11817670949258, 11890235154861, 11960110903102, 12031628022963, 12156091763623, 12230061520422, 12302772545877, 12373679474899, 12502957803223, 12575988380743, 12645687738372, 12715922760605, 12787461496745, 12911823738770, 12985771137351, 13058335499618, 13128211502433, 13199724760463, 13324147987873, 13398082192929, 13470650599038, 13540528981075, 13612027226488, 13736454327461, 13810410786885, 13883113744357, 13954002582545, 14083073453743, 14156001508544, 14225483636429, 14295341786784, 14365516336032, 14437031921554, 14561217251843, 14635170001707, 14707761099336, 14777683379692, 14849239650361, 14974062743389, 15048104341597, 15120997463327, 15192214880604, 15317381966117, 15391379342553, 15464242142651, 15535433607267, 15659983861439, 15733827197695, 15806255730087, 15875883590980, 15947028566755, 16075566800396, 16148449164600, 16217789667754, 16287438996638, 16357239066127, 16427375919348, 16498862121870, 16622960704073, 16696911946749, 16769492341966, 16839366152250, 16910871740964, 17035239739944, 17109180442467, 17181750293434, 17251625959200, 17323148370504, 17447507839388, 17521452773616]
  m=[1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2]
w=46742648586012483584/9444732965738794791599 [cg] doubles=44 n=212
  xk(2^-20 units)=[11746484338, 144857638402, 217729541857, 287332488342, 357586047916, 429266122592, 552606425973, 624300454606, 694562534090, 764406052377, 834047181502, 903592454829, 972874925731, 1045733355278, 1174104445648, 1245236985761, 1315184876711, 1384670469867, 1457583508101, 1586588241119, 1657493289450, 1730623371136, 1863880152034, 1936921328199, 2006929530282, 2078630165153, 2202499510747, 2274197095642, 2344500016793, 2414412541421, 2483932006709, 2556877562706, 2685908611400, 2756766776390, 2829438696404, 2903387149993, 3027486727153, 3098950053402, 3169078480034, 3238826242536, 3308133604004, 3380868343698, 3513783436742, 3588012521899, 3716930833065, 3789751166082, 3859071838943, 3928732087303, 3998601414164, 4068870376496, 4140575298347, 4263897959599, 4335654208464, 4405996649538, 4475961679103, 4545794268476, 4615619526058, 4685588481315, 4755930700062, 4827670069748, 4951325941847, 5023038967166, 5093054464152, 5166107173889, 5299438849501, 5372559280367, 5443448364729, 5572356073534, 5645271120483, 5714744040531, 5784704025727, 5855868207378, 5984653038592, 6057483022085, 6126547065373, 6199372954603, 6327961242870, 6399092507795, 6468749116265, 6541647237318, 6675022478757, 6748391444369, 6819772857747, 6944322361691, 7015960083968, 7085933181836, 7158955929705, 7292110815818, 7365082533702, 7434937523149, 7506379147395, 7630232279707, 7704113617407, 7776564518426, 7846159477940, 7916471800108, 7988197145037, 8111896255758, 8183613254130, 8253911531461, 8323833808446, 8393367797259, 8466321744210, 8595386819166, 8666262388030, 8738954810699, 8812914663076, 8937032129928, 9008549223181, 9078732255937, 9148591610481, 9218324704881, 9288075217944, 9358040711648, 9429193366845, 9557675945269, 9630501100542, 9699572162165, 9772387934055, 9901038991369, 9972144390853, 10041780448718, 10114633812445, 10247857721786, 10322115833236, 10451210433624, 10524010055748, 10593306598363, 10662947970055, 10732862128481, 10804025838160, 10932934438691, 11005984166216, 11075770607218, 11146971397867, 11275460897023, 11348310152256, 11417577331154, 11487122858021, 11556744071541, 11626567946120, 11696827333443, 11768526890124, 11891816570273, 11963528526130, 12033805366255, 12103674578583, 12173376634866, 12242743174315, 12315635009321, 12444092604500, 12515262488684, 12585235314402, 12654738259176, 12727686585034, 12856449604099, 12927646410259, 12997637932460, 13067138708727, 13140072103097, 13269066871314, 13339937767127, 13412615523900, 13486560986614, 13611108424415, 13682592650269, 13752446673868, 13824981611701, 13898866456977, 14023512175688, 14094737423083, 14168038733792, 14301580316751, 14374649249724, 14444680268206, 14516377840173, 14640657338653, 14712344694352, 14782358500008, 14855403718004, 14988644025834, 15061741645651, 15132587248393, 15261085737050, 15333887396262, 15403120208243, 15472618869763, 15542198595302, 15611975582209, 15682131024431, 15753651646335, 15877931762895, 15952024981307, 16025895545621, 16155412166881, 16228343984574, 16297871969522, 16367814569740, 16438118049817, 16509833064130, 16633309833869, 16704990788902, 16775262107282, 16844873320001, 16917747890378, 17050857010521, 17123891672562, 17193895797760, 17265564519047, 17389256204019, 17460924196786, 17530904406275]
  m=[2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1]
w=153044071396015734784/9444732965738794791599 [cg] doubles=43 n=213
  xk(2^-20 units)=[7220456915, 131921234828, 203132835885, 276008488205, 350023884735, 475243559457, 546484751789, 619386398516, 693429143262, 817845898678, 889363426264, 959519636077, 1029310915413, 1098625809467, 1170943706847, 1244807868359, 1368132028550, 1439614970219, 1509795461717, 1579653822969, 1649417608825, 1719199050323, 1789128032866, 1859452539924, 1931157340679, 2054933449422, 2126648345613, 2196668722922, 2269715848468, 2402976563974, 2476073423423, 2546910799204, 2675443277598, 2748161608173, 2817047443329, 2889680644896, 3022652094664, 3095886166040, 3167049286162, 3291632233299, 3365529551863, 3438184043338, 3509047502412, 3638113657554, 3711063686212, 3780580351839, 3850505226264, 3920800690065, 3992519453812, 4116123207585, 4187828743800, 4258108919252, 4327989152088, 4397678351010, 4467032734860, 4539886888250, 4668442015375, 4739248744344, 4812320450147, 4945226199275, 5018073142380, 5087651831513, 5157917839414, 5229604829540, 5353077400158, 5424757513121, 5495000790362, 5564831998192, 5634442117799, 5703955094475, 5773205151584, 5846019430626, 5974235974014, 6045302415527, 6114856870603, 6187655343732, 6320342212226, 6393143205730, 6462718059591, 6533785692561, 6662120802661, 6734982478019, 6804333119425, 6874002814588, 6943879736074, 7014173746465, 7085885469360, 7209295349297, 7280991671799, 7351262498192, 7421118160344, 7490788690635, 7560164786918, 7633039968664, 7761901395601, 7832711277917, 7905335471174, 7979155318574, 8104181559793, 8178709040542, 8312240132149, 8385093604016, 8454551844773, 8524441521955, 8594722355925, 8666407072221, 8790030871413, 8861714055649, 8931708122029, 9004752766833, 9137864036496, 9210750063068, 9280350590825, 9350615314978, 9422286051050, 9545633249655, 9617334644325, 9687598993884, 9757463017974, 9826874873067, 9899660238769, 10032676626365, 10105888372992, 10176979518697, 10300436607376, 10374205462318, 10446444230676, 10515638724743, 10585234634810, 10655067468888, 10725314784274, 10796982196176, 10920119959836, 10991793214276, 11062023941700, 11131847502238, 11201193639849, 11273933821209, 11406680549474, 11479705752418, 11550476111929, 11678734039757, 11751544459270, 11820796063997, 11890337855650, 11959973192043, 12029820560531, 12100092125232, 12171808099850, 12295060822204, 12366754509189, 12437012896597, 12506862475954, 12576478141926, 12646022986229, 12715304467161, 12788139895068, 12916779285115, 12987616178880, 13060277762466, 13134197409197, 13259035167482, 13330230053134, 13403106829986, 13477114456098, 13602331110433, 13673551887363, 13746438663681, 13820460092668, 13945597174259, 14016841148761, 14089728484468, 14163752494019, 14289058874707, 14360305487666, 14433201262465, 14507243538522, 14631874133836, 14703395961393, 14773558481991, 14843082103643, 14915495151805, 14989338622327, 15113783943836, 15184968266922, 15257830894333, 15331842329848, 15457068996376, 15528311861053, 15601200084893, 15675248466103, 15800118623942, 15871655521860, 15941552612945, 16014112244162, 16088018512539, 16212812044788, 16284009769483, 16356877810999, 16430896447319, 16556177546028, 16627402553888, 16700304355675, 16774349332333, 16899182063390, 16970736189430, 17040646683923, 17113227398722, 17187172257346, 17311596672133, 17383083047427, 17452942938544, 17525496856039]
  m=[1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2]
w=45304643354017275904/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[17591705413597, 68563741343, 141140359097, 273820631946, 348019551535, 476906606808, 549706671111, 619009751753, 688655463186, 758506154920, 828761147139, 900461091300, 1023758321752, 1095477091014, 1165784162365, 1235711008827, 1305484089626, 1375242599819, 1445112472302, 1515305653144, 1586812796345, 1710748288721, 1784700924038, 1857389899288, 1928242273975, 2056932206328, 2129745683019, 2198979681811, 2268450175775, 2337997553376, 2407736736009, 2477845678567, 2549313666314, 2673252524227, 2747214322334, 2819908443213, 2890785019024, 3019852586038, 3092809683226, 3162316325038, 3232232438556, 3302529817529, 3374243383221, 3497715497952, 3569410028923, 3639679227248, 3709536666821, 3778875161215, 3851200119304, 3925027547669, 4048539340474, 4119956961980, 4189771276359, 4262696079418, 4395562101914, 4468414923256, 4538034391616, 4609143002555, 4737667037320, 4810584352201, 4880044449242, 4949890626400, 5020080357111, 5091632000824, 5216194364449, 5290220885369, 5363089672435, 5434258234900, 5558652415008, 5632517942834, 5704960309699, 5774534705834, 5844813036171, 5916522446666, 6040025333939, 6111728237190, 6182002748576, 6251881298662, 6321574104385, 6390944534310, 6463841728688, 6592477745634, 6663632106999, 6733590813533, 6803069056753, 6875986459853, 7004871112089, 7075735131521, 7148820567501, 7281810227162, 7354656852935, 7424213868909, 7494452555560, 7566107792371, 7690050553649, 7761756070066, 7831753171603, 7904368860642, 7978285674668, 8103195728644, 8174391892800, 8247678552340, 8381103942108, 8454230701625, 8525149326831, 8654224204563, 8727185245213, 8796710561499, 8866651241202, 8936968996975, 9008696240094, 9132285855414, 9203992553325, 9274271217911, 9344144963502, 9413833957825, 9483197957740, 9556063439658, 9684680744901, 9755446264190, 9828014866487, 9901764178984, 10025849307022, 10099557078273, 10171922305577, 10241437885305, 10311667884947, 10383336178424, 10506923060958, 10578586102677, 10648828711731, 10718412989095, 10791275849157, 10924181030250, 10997260153539, 11068109507796, 11196898961022, 11269826651702, 11339318342975, 11409240372235, 11479527688241, 11551235851660, 11674965331376, 11746663541229, 11816952906213, 11886530566262, 11958967620983, 12032870306163, 12156573008945, 12228048011564, 12298189886552, 12368018550221, 12437726012424, 12507457103049, 12577400119882, 12648548022769, 12776896790302, 12849678143582, 12918890902732, 12988090993035, 13060855945200, 13189579622484, 13260425046272, 13333486126238, 13466619453754, 13539678337629, 13610487496303, 13739027043963, 13811829328166, 13881074500403, 13950588884369, 14020199622057, 14090013927610, 14160235158169, 14231911750975, 14355233409114, 14426899203409, 14497128118245, 14566704248480, 14639554173081, 14772488097615, 14845413899318, 14915207744991, 14986587303579, 15109478852622, 15183261592980, 15255473411724, 15324591550412, 15394055107790, 15463638309972, 15533434933988, 15603667937924, 15675345806346, 15798258961540, 15869948204405, 15940190289337, 16010022453737, 16079639846325, 16148825549834, 16221081100507, 16294879843579, 16418031792570, 16489430087490, 16559236561018, 16632168672206, 16765256774803, 16838221736723, 16908092370179, 16979551182189, 17103799852467, 17177699517107, 17250329849059, 17321128476862, 17449868138876, 17522596762087]
  m=[1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1]
w=89908990830909636608/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[17587882337630, 65953043713, 135772100222, 205384533050, 274585312452, 346842904828, 420656290384, 543686070055, 615077485484, 685122843559, 754568693371, 827357242598, 960204381148, 1033136348891, 1102971638605, 1174404181612, 1298506866063, 1372433447289, 1445100143139, 1515934030809, 1644814942070, 1717685294614, 1787045818893, 1856726850273, 1926565460917, 1996820142098, 2068509705886, 2191808017060, 2263495172693, 2333725055347, 2403538380025, 2473113974996, 2542301577216, 2614974983979, 2747781732491, 2821988517741, 2950797257811, 3023576557648, 3092847792397, 3162448941594, 3232211296015, 3302339111605, 3373818321044, 3497779428231, 3571737451527, 3644414179346, 3715275598939, 3844339977939, 3917297281293, 3986839988460, 4056772220741, 4127079474759, 4198805076271, 4322028332966, 4393724017506, 4463984084943, 4533831918429, 4603447919113, 4672656986838, 4744920122444, 4818729175781, 4941790895025, 5013186346233, 5082987191838, 5155921399168, 5288856995372, 5361715523982, 5431309223097, 5501558869845, 5573235337151, 5696405604834, 5768085344328, 5838326063382, 5908161172454, 5977787816017, 6046997081958, 6119261082042, 6193069568139, 6316208335135, 6387584611091, 6457382575261, 6530311811634, 6663206762596, 6736059344783, 6805632500468, 6875884416065, 6947557470447, 7071065451043, 7142749050059, 7212997370578, 7282843202253, 7352504046872, 7421814385821, 7494625616540, 7623634126135, 7697884915807, 7831080658849, 7903962964075, 7973574545283, 8043855684747, 8115565024968, 8239369004192, 8311071148557, 8381370833590, 8451297033895, 8520820098642, 8593780480457, 8722581572868, 8793741218629, 8863705655049, 8933200094128, 9006110056884, 9135062000543, 9205943622634, 9279050579256, 9412192782950, 9485158525146, 9555014092230, 9626466144510, 9750538473910, 9824395601352, 9896815975666, 9966434895161, 10037585959421, 10166329578114, 10239290483600, 10308803805167, 10378730470602, 10449029691060, 10520739681916, 10644472266202, 10716151643572, 10786410898484, 10855997478034, 10928837405725, 11061743269715, 11134822240038, 11205663221632, 11334458723260, 11407382803929, 11476881890512, 11546795021971, 11617075840204, 11688779018496, 11812757586241, 11884474471119, 11954479993482, 12027113564290, 12101070549298, 12225034096274, 12296518193667, 12366648128960, 12436403055934, 12506014618730, 12575590455354, 12645236777430, 12715105879587, 12786209412684, 12914464829996, 12987250716011, 13056449598256, 13125663988912, 13198440853952, 13326866702304, 13397952846527, 13467524670138, 13540341652210, 13673158355730, 13746207161108, 13817030326200, 13945679372234, 14018523477479, 14087855852068, 14157512773046, 14227339874301, 14297581870055, 14369253135830, 14492828850435, 14564489471955, 14634743151556, 14704315177404, 14777161133297, 14910092962257, 14983158916431, 15053969289057, 15182408550777, 15255228991974, 15324525450324, 15394131588607, 15463898897177, 15534039212602, 15605523663801, 15729597658042, 15803541845165, 15876208199432, 15947045830277, 16075766444721, 16148624366604, 16217951127528, 16287553742153, 16357317119498, 16427450943558, 16498924252150, 16622945002876, 16696900548580, 16769586428781, 16840444967868, 16969248918112, 17042136356899, 17111514648931, 17181196358794, 17251069296674, 17321343281376, 17393046382383, 17516175274583]
  m=[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
w=68102510902971686912/9444732965738794791599 [cg] doubles=45 n=211
